Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    PKG_CHKSUM      reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    PKG_VERF_CODE   reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    PKG_DESC        reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    PKG_COMMENT     reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    PKG_LICS_DECL   reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    PKG_LICS_CONC   reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    PKG_LICS_FFILE  reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    PKG_LICS_COMMENT reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    PKG_CPY_TEXT    reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    PKG_EXT_REF     reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    PKG_EXT_REF_COMMENT reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    FILE_NAME       reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    FILE_TYPE       reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    FILE_CHKSUM     reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    FILE_LICS_CONC  reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    FILE_LICS_INFO  reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    FILE_CR_TEXT    reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    FILE_LICS_COMMENT reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    FILE_NOTICE     reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    FILE_COMMENT    reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    FILE_CONTRIB    reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    FILE_DEP        reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    SNIPPET_SPDX_ID reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    SNIPPET_NAME    reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    SNIPPET_COMMENT reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    SNIPPET_CR_TEXT reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    SNIPPET_LICS_COMMENT reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    SNIPPET_FILE_SPDXID reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    SNIPPET_LICS_CONC reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    SNIPPET_LICS_INFO reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    LICS_ID         reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    LICS_TEXT       reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    LICS_NAME       reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    LICS_CRS_REF    reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    LICS_COMMENT    reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    UNKNOWN_TAG     reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    ART_PRJ_NAME    reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)
    $end            reduce using rule 104 (file_cr_text -> FILE_CR_TEXT error .)


state 301

    (103) file_cr_text -> FILE_CR_TEXT file_cr_value .

    DOC_VERSION     reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    SPDX_ID         reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    DOC_LICENSE     reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    DOC_NAME        reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    EXT_DOC_REF     reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    DOC_COMMENT     reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    DOC_NAMESPACE   reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    CREATOR         reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    CREATED         reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    CREATOR_COMMENT reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    LIC_LIST_VER    reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    REVIEWER        reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    REVIEW_DATE     reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    REVIEW_COMMENT  reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    ANNOTATOR       reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    ANNOTATION_DATE reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    ANNOTATION_COMMENT reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    ANNOTATION_TYPE reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    ANNOTATION_SPDX_ID reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    PKG_NAME        reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    PKG_VERSION     reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    PKG_DOWN        reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    PKG_FILES_ANALYZED reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    PKG_HOME        reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    PKG_SUM         reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    PKG_SRC_INFO    reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    PKG_FILE_NAME   reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    PKG_SUPPL       reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    PKG_ORIG        reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    PKG_CHKSUM      reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    PKG_VERF_CODE   reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    PKG_DESC        reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    PKG_COMMENT     reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    PKG_LICS_DECL   reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    PKG_LICS_CONC   reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    PKG_LICS_FFILE  reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    PKG_LICS_COMMENT reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    PKG_CPY_TEXT    reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    PKG_EXT_REF     reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    PKG_EXT_REF_COMMENT reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    FILE_NAME       reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    FILE_TYPE       reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    FILE_CHKSUM     reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    FILE_LICS_CONC  reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    FILE_LICS_INFO  reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    FILE_CR_TEXT    reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    FILE_LICS_COMMENT reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    FILE_NOTICE     reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    FILE_COMMENT    reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    FILE_CONTRIB    reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    FILE_DEP        reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    SNIPPET_SPDX_ID reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    SNIPPET_NAME    reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    SNIPPET_COMMENT reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    SNIPPET_CR_TEXT reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    SNIPPET_LICS_COMMENT reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    SNIPPET_FILE_SPDXID reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    SNIPPET_LICS_CONC reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    SNIPPET_LICS_INFO reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    LICS_ID         reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    LICS_TEXT       reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    LICS_NAME       reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    LICS_CRS_REF    reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    LICS_COMMENT    reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    UNKNOWN_TAG     reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    ART_PRJ_NAME    reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)
    $end            reduce using rule 103 (file_cr_text -> FILE_CR_TEXT file_cr_value .)


state 302

    (81) unknown_tag -> UNKNOWN_TAG LINE .

    DOC_VERSION     reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    SPDX_ID         reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    DOC_LICENSE     reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    DOC_NAME        reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    EXT_DOC_REF     reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    DOC_COMMENT     reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    DOC_NAMESPACE   reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    CREATOR         reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    CREATED         reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    CREATOR_COMMENT reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    LIC_LIST_VER    reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    REVIEWER        reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    REVIEW_DATE     reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    REVIEW_COMMENT  reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    ANNOTATOR       reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    ANNOTATION_DATE reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    ANNOTATION_COMMENT reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    ANNOTATION_TYPE reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    ANNOTATION_SPDX_ID reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    PKG_NAME        reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    PKG_VERSION     reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    PKG_DOWN        reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    PKG_FILES_ANALYZED reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    PKG_HOME        reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    PKG_SUM         reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    PKG_SRC_INFO    reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    PKG_FILE_NAME   reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    PKG_SUPPL       reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    PKG_ORIG        reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    PKG_CHKSUM      reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    PKG_VERF_CODE   reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    PKG_DESC        reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    PKG_COMMENT     reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    PKG_LICS_DECL   reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    PKG_LICS_CONC   reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    PKG_LICS_FFILE  reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    PKG_LICS_COMMENT reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    PKG_CPY_TEXT    reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    PKG_EXT_REF     reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    PKG_EXT_REF_COMMENT reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    FILE_NAME       reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    FILE_TYPE       reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    FILE_CHKSUM     reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    FILE_LICS_CONC  reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    FILE_LICS_INFO  reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    FILE_CR_TEXT    reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    FILE_LICS_COMMENT reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    FILE_NOTICE     reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    FILE_COMMENT    reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    FILE_CONTRIB    reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    FILE_DEP        reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    SNIPPET_SPDX_ID reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    SNIPPET_NAME    reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    SNIPPET_COMMENT reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    SNIPPET_CR_TEXT reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    SNIPPET_LICS_COMMENT reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    SNIPPET_FILE_SPDXID reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    SNIPPET_LICS_CONC reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    SNIPPET_LICS_INFO reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    LICS_ID         reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    LICS_TEXT       reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    LICS_NAME       reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    LICS_CRS_REF    reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    LICS_COMMENT    reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    UNKNOWN_TAG     reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    ART_PRJ_NAME    reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)
    $end            reduce using rule 81 (unknown_tag -> UNKNOWN_TAG LINE .)


state 303

    (79) extr_lic_id -> LICS_ID LINE .

    DOC_VERSION     reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    SPDX_ID         reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    DOC_LICENSE     reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    DOC_NAME        reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    EXT_DOC_REF     reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    DOC_COMMENT     reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    DOC_NAMESPACE   reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    CREATOR         reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    CREATED         reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    CREATOR_COMMENT reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    LIC_LIST_VER    reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    REVIEWER        reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    REVIEW_DATE     reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    REVIEW_COMMENT  reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    ANNOTATOR       reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    ANNOTATION_DATE reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    ANNOTATION_COMMENT reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    ANNOTATION_TYPE reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    ANNOTATION_SPDX_ID reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    PKG_NAME        reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    PKG_VERSION     reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    PKG_DOWN        reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    PKG_FILES_ANALYZED reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    PKG_HOME        reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    PKG_SUM         reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    PKG_SRC_INFO    reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    PKG_FILE_NAME   reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    PKG_SUPPL       reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    PKG_ORIG        reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    PKG_CHKSUM      reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    PKG_VERF_CODE   reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    PKG_DESC        reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    PKG_COMMENT     reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    PKG_LICS_DECL   reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    PKG_LICS_CONC   reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    PKG_LICS_FFILE  reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    PKG_LICS_COMMENT reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    PKG_CPY_TEXT    reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    PKG_EXT_REF     reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    PKG_EXT_REF_COMMENT reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    FILE_NAME       reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    FILE_TYPE       reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    FILE_CHKSUM     reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    FILE_LICS_CONC  reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    FILE_LICS_INFO  reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    FILE_CR_TEXT    reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    FILE_LICS_COMMENT reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    FILE_NOTICE     reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    FILE_COMMENT    reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    FILE_CONTRIB    reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    FILE_DEP        reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    SNIPPET_SPDX_ID reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    SNIPPET_NAME    reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    SNIPPET_COMMENT reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    SNIPPET_CR_TEXT reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    SNIPPET_LICS_COMMENT reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    SNIPPET_FILE_SPDXID reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    SNIPPET_LICS_CONC reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
    SNIPPET_LICS_INFO reduce using rule 79 (extr_lic_id -> LICS_ID LINE .)
